[load] persisted 2023-2026 series …
[load] symbols: 30
[signals] RAW trades 2023-2026: 387
[champion] trades taken 2024-2026: 187

==============================================================================
CHAMPION DEEP DIVE — SVM q0.65 + VolCeil gated |ema_dist_pct|>2.0
==============================================================================

[2024] trades=60  win=48%  PF@cost=1.179
      return(1% risk)=+5.8%  MAX DRAWDOWN=-9.4%  profitable-months=7/11

[2025] trades=80  win=62%  PF@cost=2.107
      return(1% risk)=+43.5%  MAX DRAWDOWN=-8.6%  profitable-months=6/10

[2026] trades=47  win=55%  PF@cost=1.528
      return(1% risk)=+12.8%  MAX DRAWDOWN=-7.7%  profitable-months=2/6

[FULL 2024-2026] trades=187  return(1% risk)=+71.3%  MAX DRAWDOWN=-9.4%  profitable-months=15/27

------------------------------------------------------------------------------
PER-ASSET (is it broad or carried by a few?)
------------------------------------------------------------------------------
  30 symbols traded | 22 profitable | total R=55.3
  symbol                   n   win%     totR   share
  IMX_USDT_SWAP            9    78%     7.64     14%
  AAVE_USDT_SWAP           7    86%     7.40     13%
  AVAX_USDT_SWAP           4   100%     5.66     10%
  LTC_USDT_SWAP            4   100%     5.59     10%
  LINK_USDT_SWAP           7    71%     4.78      9%
  DOT_USDT_SWAP            5    80%     4.52      8%
  INJ_USDT_SWAP            8    62%     3.88      7%
  ETH_USDT_SWAP            8    62%     3.51      6%
  HBAR_USDT_SWAP           6    67%     3.41      6%
  DOGE_USDT_SWAP           6    67%     3.39      6%
  OP_USDT_SWAP            11    55%     3.17      6%
  SAND_USDT_SWAP           4    75%     3.12      6%
  ATOM_USDT_SWAP           4    75%     3.10      6%
  TRX_USDT_SWAP            6    67%     2.55      5%
  ADA_USDT_SWAP            7    57%     2.29      4%
  SUI_USDT_SWAP            5    60%     2.05      4%
  FIL_USDT_SWAP            5    60%     1.98      4%
  XLM_USDT_SWAP            5    60%     1.80      3%
  ETC_USDT_SWAP            3    67%     1.65      3%
  XRP_USDT_SWAP            1   100%     1.35      2%
  BNB_USDT_SWAP            8    50%     0.89      2%
  COMP_USDT_SWAP           2    50%     0.28      1%
  SOL_USDT_SWAP            9    44%    -0.01     -0%
  AXS_USDT_SWAP           10    40%    -1.21     -2%
  APT_USDT_SWAP            6    33%    -1.50     -3%
  GRT_USDT_SWAP            4    25%    -1.84     -3%
  ARB_USDT_SWAP           12    33%    -2.99     -5%
  BTC_USDT_SWAP            9    33%    -3.10     -6%
  FET_USDT_SWAP            3     0%    -3.25     -6%
  NEAR_USDT_SWAP           9    22%    -4.77     -9%
  -> top-3 symbols carry 37% of total R

[done]
